
/home/cilinmengye/ics2023/am-kernels/tests/alu-tests/build/alutest-riscv32-nemu.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007e4:	000eb517          	auipc	a0,0xeb
800007e8:	56450513          	addi	a0,a0,1380 # 800ebd48 <_etext+0x20>
800007ec:	35ceb0ef          	jal	ra,800ebb48 <printf>
800007f0:	00100513          	li	a0,1
800007f4:	000056b7          	lui	a3,0x5
800007f8:	ffffd7b7          	lui	a5,0xffffd
800007fc:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80000800:	00f686b3          	add	a3,a3,a5
80000804:	80000737          	lui	a4,0x80000
80000808:	01010793          	addi	a5,sp,16
8000080c:	00f687b3          	add	a5,a3,a5
80000810:	00170693          	addi	a3,a4,1 # 80000001 <_end+0xfff0c001>
80000814:	1cd7ac23          	sw	a3,472(a5) # ffffd1d8 <_end+0x7ff091d8>
80000818:	fff00693          	li	a3,-1
8000081c:	1cd7ae23          	sw	a3,476(a5)
80000820:	1d87a603          	lw	a2,472(a5)
80000824:	1dc7a683          	lw	a3,476(a5)
80000828:	00d606b3          	add	a3,a2,a3
8000082c:	08e68063          	beq	a3,a4,800008ac <main+0x89c>
80000830:	1d87a683          	lw	a3,472(a5)
80000834:	1dc7a783          	lw	a5,476(a5)
80000838:	00f687b3          	add	a5,a3,a5
8000083c:	00e79463          	bne	a5,a4,80000844 <main+0x834>
80000840:	368d806f          	j	800d8ba8 <main+0xd8b98>
80000844:	000eb897          	auipc	a7,0xeb
80000848:	4ec88893          	addi	a7,a7,1260 # 800ebd30 <_etext+0x8>
8000084c:	00005737          	lui	a4,0x5
80000850:	ffffd7b7          	lui	a5,0xffffd
80000854:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000858:	00f70733          	add	a4,a4,a5
8000085c:	01010793          	addi	a5,sp,16
80000860:	00f707b3          	add	a5,a4,a5
80000864:	1d87a703          	lw	a4,472(a5) # ffffd1d8 <_end+0x7ff091d8>
80000868:	00f12e23          	sw	a5,28(sp)
8000086c:	1dc7a783          	lw	a5,476(a5)
80000870:	800006b7          	lui	a3,0x80000
80000874:	80000837          	lui	a6,0x80000
80000878:	00f707b3          	add	a5,a4,a5
8000087c:	00f12023          	sw	a5,0(sp)
80000880:	000eb717          	auipc	a4,0xeb
80000884:	4b870713          	addi	a4,a4,1208 # 800ebd38 <_etext+0x10>
80000888:	fff00793          	li	a5,-1
8000088c:	00168693          	addi	a3,a3,1 # 80000001 <_end+0xfff0c001>
80000890:	000eb617          	auipc	a2,0xeb
80000894:	4ac60613          	addi	a2,a2,1196 # 800ebd3c <_etext+0x14>
80000898:	03e00593          	li	a1,62
8000089c:	000eb517          	auipc	a0,0xeb
800008a0:	4ac50513          	addi	a0,a0,1196 # 800ebd48 <_etext+0x20>
800008a4:	2a4eb0ef          	jal	ra,800ebb48 <printf>
800008a8:	00100513          	li	a0,1
800008ac:	00005737          	lui	a4,0x5
800008b0:	ffffd7b7          	lui	a5,0xffffd
800008b4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800008b8:	00f70733          	add	a4,a4,a5
800008bc:	01010793          	addi	a5,sp,16
800008c0:	00f707b3          	add	a5,a4,a5
800008c4:	80000737          	lui	a4,0x80000
800008c8:	00170713          	addi	a4,a4,1 # 80000001 <_end+0xfff0c001>
800008cc:	1ee7a023          	sw	a4,480(a5) # ffffd1e0 <_end+0x7ff091e0>
800008d0:	1e07a223          	sw	zero,484(a5)
800008d4:	1e07a603          	lw	a2,480(a5)
800008d8:	1e47a683          	lw	a3,484(a5)
800008dc:	00d606b3          	add	a3,a2,a3
800008e0:	08e68063          	beq	a3,a4,80000960 <main+0x950>
800008e4:	1e07a683          	lw	a3,480(a5)
800008e8:	1e47a783          	lw	a5,484(a5)
800008ec:	00f687b3          	add	a5,a3,a5
800008f0:	00e79463          	bne	a5,a4,800008f8 <main+0x8e8>
800008f4:	2a8d806f          	j	800d8b9c <main+0xd8b8c>
800008f8:	000eb897          	auipc	a7,0xeb
800008fc:	43888893          	addi	a7,a7,1080 # 800ebd30 <_etext+0x8>
80000900:	00005737          	lui	a4,0x5
80000904:	ffffd7b7          	lui	a5,0xffffd
80000908:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
8000090c:	00f70733          	add	a4,a4,a5
80000910:	01010793          	addi	a5,sp,16
80000914:	00f707b3          	add	a5,a4,a5
80000918:	1e07a703          	lw	a4,480(a5) # ffffd1e0 <_end+0x7ff091e0>
8000091c:	00f12e23          	sw	a5,28(sp)
80000920:	1e47a783          	lw	a5,484(a5)
80000924:	800006b7          	lui	a3,0x80000
80000928:	00168813          	addi	a6,a3,1 # 80000001 <_end+0xfff0c001>
8000092c:	00f707b3          	add	a5,a4,a5
80000930:	00f12023          	sw	a5,0(sp)
80000934:	000eb717          	auipc	a4,0xeb
80000938:	40470713          	addi	a4,a4,1028 # 800ebd38 <_etext+0x10>
8000093c:	00000793          	li	a5,0
80000940:	00080693          	mv	a3,a6
80000944:	000eb617          	auipc	a2,0xeb
80000948:	3f860613          	addi	a2,a2,1016 # 800ebd3c <_etext+0x14>
8000094c:	04300593          	li	a1,67
80000950:	000eb517          	auipc	a0,0xeb
80000954:	3f850513          	addi	a0,a0,1016 # 800ebd48 <_etext+0x20>
80000958:	1f0eb0ef          	jal	ra,800ebb48 <printf>
8000095c:	00100513          	li	a0,1
80000960:	000056b7          	lui	a3,0x5
80000964:	ffffd7b7          	lui	a5,0xffffd
80000968:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
8000096c:	00f686b3          	add	a3,a3,a5
80000970:	80000737          	lui	a4,0x80000
80000974:	01010793          	addi	a5,sp,16
80000978:	00f687b3          	add	a5,a3,a5
8000097c:	00170693          	addi	a3,a4,1 # 80000001 <_end+0xfff0c001>
80000980:	1ed7a423          	sw	a3,488(a5) # ffffd1e8 <_end+0x7ff091e8>
80000984:	00100693          	li	a3,1
80000988:	1ed7a623          	sw	a3,492(a5)
8000098c:	1e87a603          	lw	a2,488(a5)
80000990:	1ec7a683          	lw	a3,492(a5)
80000994:	00270713          	addi	a4,a4,2
80000998:	00d606b3          	add	a3,a2,a3
8000099c:	08e68063          	beq	a3,a4,80000a1c <main+0xa0c>
800009a0:	1e87a683          	lw	a3,488(a5)
800009a4:	1ec7a783          	lw	a5,492(a5)
800009a8:	00f687b3          	add	a5,a3,a5
800009ac:	00e79463          	bne	a5,a4,800009b4 <main+0x9a4>
800009b0:	240d806f          	j	800d8bf0 <main+0xd8be0>
800009b4:	000eb897          	auipc	a7,0xeb
800009b8:	37c88893          	addi	a7,a7,892 # 800ebd30 <_etext+0x8>
800009bc:	00005737          	lui	a4,0x5
800009c0:	ffffd7b7          	lui	a5,0xffffd
800009c4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
800009c8:	00f70733          	add	a4,a4,a5
800009cc:	01010793          	addi	a5,sp,16
800009d0:	00f707b3          	add	a5,a4,a5
800009d4:	1e87a703          	lw	a4,488(a5) # ffffd1e8 <_end+0x7ff091e8>
800009d8:	00f12e23          	sw	a5,28(sp)
800009dc:	1ec7a783          	lw	a5,492(a5)
800009e0:	800006b7          	lui	a3,0x80000
800009e4:	00268813          	addi	a6,a3,2 # 80000002 <_end+0xfff0c002>
800009e8:	00f707b3          	add	a5,a4,a5
800009ec:	00f12023          	sw	a5,0(sp)
800009f0:	000eb717          	auipc	a4,0xeb
800009f4:	34870713          	addi	a4,a4,840 # 800ebd38 <_etext+0x10>
800009f8:	00100793          	li	a5,1
800009fc:	00168693          	addi	a3,a3,1
80000a00:	000eb617          	auipc	a2,0xeb
80000a04:	33c60613          	addi	a2,a2,828 # 800ebd3c <_etext+0x14>
80000a08:	04800593          	li	a1,72
80000a0c:	000eb517          	auipc	a0,0xeb
80000a10:	33c50513          	addi	a0,a0,828 # 800ebd48 <_etext+0x20>
80000a14:	134eb0ef          	jal	ra,800ebb48 <printf>
80000a18:	00100513          	li	a0,1
80000a1c:	000056b7          	lui	a3,0x5
80000a20:	ffffd7b7          	lui	a5,0xffffd
80000a24:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80000a28:	00f686b3          	add	a3,a3,a5
80000a2c:	80000737          	lui	a4,0x80000
80000a30:	01010793          	addi	a5,sp,16
80000a34:	00f687b3          	add	a5,a3,a5
80000a38:	00170693          	addi	a3,a4,1 # 80000001 <_end+0xfff0c001>
80000a3c:	1ed7a823          	sw	a3,496(a5) # ffffd1f0 <_end+0x7ff091f0>
80000a40:	00200693          	li	a3,2
80000a44:	1ed7aa23          	sw	a3,500(a5)
80000a48:	1f07a603          	lw	a2,496(a5)
80000a4c:	1f47a683          	lw	a3,500(a5)
80000a50:	00370713          	addi	a4,a4,3
80000a54:	00d606b3          	add	a3,a2,a3
80000a58:	08e68063          	beq	a3,a4,80000ad8 <main+0xac8>
80000a5c:	1f07a683          	lw	a3,496(a5)
80000a60:	1f47a783          	lw	a5,500(a5)
80000a64:	00f687b3          	add	a5,a3,a5
80000a68:	00e79463          	bne	a5,a4,80000a70 <main+0xa60>
80000a6c:	178d806f          	j	800d8be4 <main+0xd8bd4>
80000a70:	000eb897          	auipc	a7,0xeb
80000a74:	2c088893          	addi	a7,a7,704 # 800ebd30 <_etext+0x8>
80000a78:	00005737          	lui	a4,0x5
80000a7c:	ffffd7b7          	lui	a5,0xffffd
80000a80:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000a84:	00f70733          	add	a4,a4,a5
80000a88:	01010793          	addi	a5,sp,16
80000a8c:	00f707b3          	add	a5,a4,a5
80000a90:	1f07a703          	lw	a4,496(a5) # ffffd1f0 <_end+0x7ff091f0>
80000a94:	00f12e23          	sw	a5,28(sp)
80000a98:	1f47a783          	lw	a5,500(a5)
80000a9c:	800006b7          	lui	a3,0x80000
80000aa0:	00368813          	addi	a6,a3,3 # 80000003 <_end+0xfff0c003>
80000aa4:	00f707b3          	add	a5,a4,a5
80000aa8:	00f12023          	sw	a5,0(sp)
80000aac:	000eb717          	auipc	a4,0xeb
80000ab0:	28c70713          	addi	a4,a4,652 # 800ebd38 <_etext+0x10>
80000ab4:	00200793          	li	a5,2
80000ab8:	00168693          	addi	a3,a3,1
80000abc:	000eb617          	auipc	a2,0xeb
80000ac0:	28060613          	addi	a2,a2,640 # 800ebd3c <_etext+0x14>
80000ac4:	04d00593          	li	a1,77
80000ac8:	000eb517          	auipc	a0,0xeb
80000acc:	28050513          	addi	a0,a0,640 # 800ebd48 <_etext+0x20>
80000ad0:	078eb0ef          	jal	ra,800ebb48 <printf>
80000ad4:	00100513          	li	a0,1
80000ad8:	000056b7          	lui	a3,0x5
80000adc:	ffffd7b7          	lui	a5,0xffffd
80000ae0:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80000ae4:	00f686b3          	add	a3,a3,a5
80000ae8:	80000737          	lui	a4,0x80000
80000aec:	01010793          	addi	a5,sp,16
80000af0:	00f687b3          	add	a5,a3,a5
80000af4:	00170693          	addi	a3,a4,1 # 80000001 <_end+0xfff0c001>
80000af8:	1ed7ac23          	sw	a3,504(a5) # ffffd1f8 <_end+0x7ff091f8>
80000afc:	ffe74713          	xori	a4,a4,-2
80000b00:	1ee7ae23          	sw	a4,508(a5)
80000b04:	1f87a603          	lw	a2,504(a5)
80000b08:	1fc7a683          	lw	a3,508(a5)
80000b0c:	fff00713          	li	a4,-1
80000b10:	00d606b3          	add	a3,a2,a3
80000b14:	08e68063          	beq	a3,a4,80000b94 <main+0xb84>
80000b18:	1f87a683          	lw	a3,504(a5)
80000b1c:	1fc7a783          	lw	a5,508(a5)
80000b20:	00f687b3          	add	a5,a3,a5
80000b24:	00e79463          	bne	a5,a4,80000b2c <main+0xb1c>
80000b28:	0b0d806f          	j	800d8bd8 <main+0xd8bc8>
80000b2c:	000eb897          	auipc	a7,0xeb
80000b30:	20488893          	addi	a7,a7,516 # 800ebd30 <_etext+0x8>
80000b34:	00005737          	lui	a4,0x5
80000b38:	ffffd7b7          	lui	a5,0xffffd
80000b3c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000b40:	00f70733          	add	a4,a4,a5
80000b44:	01010793          	addi	a5,sp,16
80000b48:	00f707b3          	add	a5,a4,a5
80000b4c:	1f87a703          	lw	a4,504(a5) # ffffd1f8 <_end+0x7ff091f8>
80000b50:	00f12e23          	sw	a5,28(sp)
80000b54:	1fc7a783          	lw	a5,508(a5)
80000b58:	800006b7          	lui	a3,0x80000
80000b5c:	fff00813          	li	a6,-1
80000b60:	00f707b3          	add	a5,a4,a5
80000b64:	00f12023          	sw	a5,0(sp)
80000b68:	000eb717          	auipc	a4,0xeb
80000b6c:	1d070713          	addi	a4,a4,464 # 800ebd38 <_etext+0x10>
80000b70:	ffe6c793          	xori	a5,a3,-2
80000b74:	000eb617          	auipc	a2,0xeb
80000b78:	1c860613          	addi	a2,a2,456 # 800ebd3c <_etext+0x14>
80000b7c:	00168693          	addi	a3,a3,1 # 80000001 <_end+0xfff0c001>
80000b80:	05200593          	li	a1,82
80000b84:	000eb517          	auipc	a0,0xeb
80000b88:	1c450513          	addi	a0,a0,452 # 800ebd48 <_etext+0x20>
80000b8c:	7bdea0ef          	jal	ra,800ebb48 <printf>
80000b90:	00100513          	li	a0,1
80000b94:	000056b7          	lui	a3,0x5
80000b98:	ffffd7b7          	lui	a5,0xffffd
80000b9c:	19068693          	addi	a3,a3,400 # 5190 <_entry_offset+0x5190>
80000ba0:	00f686b3          	add	a3,a3,a5
80000ba4:	80000737          	lui	a4,0x80000
80000ba8:	01010793          	addi	a5,sp,16
80000bac:	00f687b3          	add	a5,a3,a5
80000bb0:	00170693          	addi	a3,a4,1 # 80000001 <_end+0xfff0c001>
80000bb4:	20d7a023          	sw	a3,512(a5) # ffffd200 <_end+0x7ff09200>
80000bb8:	fff74713          	not	a4,a4
80000bbc:	20e7a223          	sw	a4,516(a5)
80000bc0:	2007a683          	lw	a3,512(a5)
80000bc4:	2047a703          	lw	a4,516(a5)
80000bc8:	00e68733          	add	a4,a3,a4
80000bcc:	08070063          	beqz	a4,80000c4c <main+0xc3c>
80000bd0:	2007a703          	lw	a4,512(a5)
80000bd4:	2047a783          	lw	a5,516(a5)
80000bd8:	000eb897          	auipc	a7,0xeb
80000bdc:	15088893          	addi	a7,a7,336 # 800ebd28 <_etext>
80000be0:	00f707b3          	add	a5,a4,a5
80000be4:	00078463          	beqz	a5,80000bec <main+0xbdc>
80000be8:	430d206f          	j	800d3018 <main+0xd3008>
80000bec:	00005737          	lui	a4,0x5
80000bf0:	ffffd7b7          	lui	a5,0xffffd
80000bf4:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000bf8:	00f70733          	add	a4,a4,a5
80000bfc:	01010793          	addi	a5,sp,16
80000c00:	00f707b3          	add	a5,a4,a5
80000c04:	2007a703          	lw	a4,512(a5) # ffffd200 <_end+0x7ff09200>
80000c08:	00f12e23          	sw	a5,28(sp)
80000c0c:	2047a783          	lw	a5,516(a5)
80000c10:	800006b7          	lui	a3,0x80000
80000c14:	00000813          	li	a6,0
80000c18:	00f707b3          	add	a5,a4,a5
80000c1c:	00f12023          	sw	a5,0(sp)
80000c20:	000eb717          	auipc	a4,0xeb
80000c24:	11870713          	addi	a4,a4,280 # 800ebd38 <_etext+0x10>
80000c28:	fff6c793          	not	a5,a3
80000c2c:	000eb617          	auipc	a2,0xeb
80000c30:	11060613          	addi	a2,a2,272 # 800ebd3c <_etext+0x14>
80000c34:	00168693          	addi	a3,a3,1 # 80000001 <_end+0xfff0c001>
80000c38:	05700593          	li	a1,87
80000c3c:	000eb517          	auipc	a0,0xeb
80000c40:	10c50513          	addi	a0,a0,268 # 800ebd48 <_etext+0x20>
80000c44:	705ea0ef          	jal	ra,800ebb48 <printf>
80000c48:	00100513          	li	a0,1
80000c4c:	00005737          	lui	a4,0x5
80000c50:	ffffd7b7          	lui	a5,0xffffd
80000c54:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000c58:	00f70733          	add	a4,a4,a5
80000c5c:	01010793          	addi	a5,sp,16
80000c60:	00f707b3          	add	a5,a4,a5
80000c64:	ffe00713          	li	a4,-2
80000c68:	20e7a423          	sw	a4,520(a5) # ffffd208 <_end+0x7ff09208>
80000c6c:	20e7a623          	sw	a4,524(a5)
80000c70:	2087a603          	lw	a2,520(a5)
80000c74:	20c7a683          	lw	a3,524(a5)
80000c78:	ffc00713          	li	a4,-4
80000c7c:	00d606b3          	add	a3,a2,a3
80000c80:	06e68e63          	beq	a3,a4,80000cfc <main+0xcec>
80000c84:	2087a683          	lw	a3,520(a5)
80000c88:	20c7a783          	lw	a5,524(a5)
80000c8c:	00f687b3          	add	a5,a3,a5
80000c90:	00e79463          	bne	a5,a4,80000c98 <main+0xc88>
80000c94:	6e5d706f          	j	800d8b78 <main+0xd8b68>
80000c98:	000eb897          	auipc	a7,0xeb
80000c9c:	09888893          	addi	a7,a7,152 # 800ebd30 <_etext+0x8>
80000ca0:	00005737          	lui	a4,0x5
80000ca4:	ffffd7b7          	lui	a5,0xffffd
80000ca8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000cac:	00f70733          	add	a4,a4,a5
80000cb0:	01010793          	addi	a5,sp,16
80000cb4:	00f707b3          	add	a5,a4,a5
80000cb8:	2087a703          	lw	a4,520(a5) # ffffd208 <_end+0x7ff09208>
80000cbc:	00f12e23          	sw	a5,28(sp)
80000cc0:	20c7a783          	lw	a5,524(a5)
80000cc4:	ffc00813          	li	a6,-4
80000cc8:	ffe00693          	li	a3,-2
80000ccc:	00f707b3          	add	a5,a4,a5
80000cd0:	00f12023          	sw	a5,0(sp)
80000cd4:	000eb717          	auipc	a4,0xeb
80000cd8:	06470713          	addi	a4,a4,100 # 800ebd38 <_etext+0x10>
80000cdc:	ffe00793          	li	a5,-2
80000ce0:	000eb617          	auipc	a2,0xeb
80000ce4:	05c60613          	addi	a2,a2,92 # 800ebd3c <_etext+0x14>
80000ce8:	05c00593          	li	a1,92
80000cec:	000eb517          	auipc	a0,0xeb
80000cf0:	05c50513          	addi	a0,a0,92 # 800ebd48 <_etext+0x20>
80000cf4:	655ea0ef          	jal	ra,800ebb48 <printf>
80000cf8:	00100513          	li	a0,1
80000cfc:	00005737          	lui	a4,0x5
80000d00:	ffffd7b7          	lui	a5,0xffffd
80000d04:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000d08:	00f70733          	add	a4,a4,a5
80000d0c:	01010793          	addi	a5,sp,16
80000d10:	00f707b3          	add	a5,a4,a5
80000d14:	ffe00713          	li	a4,-2
80000d18:	20e7a823          	sw	a4,528(a5) # ffffd210 <_end+0x7ff09210>
80000d1c:	fff00713          	li	a4,-1
80000d20:	20e7aa23          	sw	a4,532(a5)
80000d24:	2107a603          	lw	a2,528(a5)
80000d28:	2147a683          	lw	a3,532(a5)
80000d2c:	ffd00713          	li	a4,-3
80000d30:	00d606b3          	add	a3,a2,a3
80000d34:	06e68e63          	beq	a3,a4,80000db0 <main+0xda0>
80000d38:	2107a683          	lw	a3,528(a5)
80000d3c:	2147a783          	lw	a5,532(a5)
80000d40:	00f687b3          	add	a5,a3,a5
80000d44:	00e79463          	bne	a5,a4,80000d4c <main+0xd3c>
80000d48:	685d706f          	j	800d8bcc <main+0xd8bbc>
80000d4c:	000eb897          	auipc	a7,0xeb
80000d50:	fe488893          	addi	a7,a7,-28 # 800ebd30 <_etext+0x8>
80000d54:	00005737          	lui	a4,0x5
80000d58:	ffffd7b7          	lui	a5,0xffffd
80000d5c:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000d60:	00f70733          	add	a4,a4,a5
80000d64:	01010793          	addi	a5,sp,16
80000d68:	00f707b3          	add	a5,a4,a5
80000d6c:	2107a703          	lw	a4,528(a5) # ffffd210 <_end+0x7ff09210>
80000d70:	00f12e23          	sw	a5,28(sp)
80000d74:	2147a783          	lw	a5,532(a5)
80000d78:	ffd00813          	li	a6,-3
80000d7c:	ffe00693          	li	a3,-2
80000d80:	00f707b3          	add	a5,a4,a5
80000d84:	00f12023          	sw	a5,0(sp)
80000d88:	000eb717          	auipc	a4,0xeb
80000d8c:	fb070713          	addi	a4,a4,-80 # 800ebd38 <_etext+0x10>
80000d90:	fff00793          	li	a5,-1
80000d94:	000eb617          	auipc	a2,0xeb
80000d98:	fa860613          	addi	a2,a2,-88 # 800ebd3c <_etext+0x14>
80000d9c:	06100593          	li	a1,97
80000da0:	000eb517          	auipc	a0,0xeb
80000da4:	fa850513          	addi	a0,a0,-88 # 800ebd48 <_etext+0x20>
80000da8:	5a1ea0ef          	jal	ra,800ebb48 <printf>
80000dac:	00100513          	li	a0,1
80000db0:	00005737          	lui	a4,0x5
80000db4:	ffffd7b7          	lui	a5,0xffffd
80000db8:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000dbc:	00f70733          	add	a4,a4,a5
80000dc0:	01010793          	addi	a5,sp,16
80000dc4:	00f707b3          	add	a5,a4,a5
80000dc8:	ffe00713          	li	a4,-2
80000dcc:	20e7ac23          	sw	a4,536(a5) # ffffd218 <_end+0x7ff09218>
80000dd0:	2007ae23          	sw	zero,540(a5)
80000dd4:	2187a603          	lw	a2,536(a5)
80000dd8:	21c7a683          	lw	a3,540(a5)
80000ddc:	00d606b3          	add	a3,a2,a3
80000de0:	06e68e63          	beq	a3,a4,80000e5c <main+0xe4c>
80000de4:	2187a683          	lw	a3,536(a5)
80000de8:	21c7a783          	lw	a5,540(a5)
80000dec:	00f687b3          	add	a5,a3,a5
80000df0:	00e79463          	bne	a5,a4,80000df8 <main+0xde8>
80000df4:	59dd706f          	j	800d8b90 <main+0xd8b80>
80000df8:	000eb897          	auipc	a7,0xeb
80000dfc:	f3888893          	addi	a7,a7,-200 # 800ebd30 <_etext+0x8>
80000e00:	00005737          	lui	a4,0x5
80000e04:	ffffd7b7          	lui	a5,0xffffd
80000e08:	19070713          	addi	a4,a4,400 # 5190 <_entry_offset+0x5190>
80000e0c:	00f70733          	add	a4,a4,a5
80000e10:	01010793          	addi	a5,sp,16
80000e14:	00f707b3          	add	a5,a4,a5
80000e18:	2187a703          	lw	a4,536(a5) # ffffd218 <_end+0x7ff09218>
80000e1c:	00f12e23          	sw	a5,28(sp)
80000e20:	21c7a783          	lw	a5,540(a5)
80000e24:	ffe00813          	li	a6,-2
80000e28:	ffe00693          	li	a3,-2
80000e2c:	00f707b3          	add	a5,a4,a5
80000e30:	00f12023          	sw	a5,0(sp)
80000e34:	000eb717          	auipc	a4,0xeb
80000e38:	f0470713          	addi	a4,a4,-252 # 800ebd38 <_etext+0x10>
80000e3c:	00000793          	li	a5,0
80000e40:	000eb617          	auipc	a2,0xeb
80000e44:	efc60613          	addi	a2,a2,-260 # 800ebd3c <_etext+0x14>
80000e48:	06600593          	li	a1,102
80000e4c:	000eb517          	auipc	a0,0xeb
80000e50:	efc50513          	addi	a0,a0,-260 # 800ebd48 <_etext+0x20>
